,title,subtitle,link
0,CRASH BACKLASH,Grandad whose van was smashed by Grealish's 4x4 still waiting for apology,https://www.thesun.co.uk/sport/13499978/jack-grealish-car-crash-range-rover-grandad/
1,ED'S GONE,Man Utd star Edinson Cavani set for three match ban over 'racist' social media,https://www.thesun.co.uk/sport/football/13503503/man-utd-cavani-ban-social-media/
2,JAN BLUES,Chelsea confident Giroud will snub January move and stay despite Euro 2021 fears,https://www.thesun.co.uk/sport/football/13503462/chelsea-olivier-giroud-transfer-january-euro-2021/
3,MOUR FOOL YOU,Mourinho tells Klopp 'the best team lost' and takes dig at Liverpool boss,https://www.thesun.co.uk/sport/football/13500963/jose-mourinho-jurgen-klopp-dig/
4,RED REN,Liverpool make Renato Sanches 'shock target as potential Wijnaldum replacement',https://www.thesun.co.uk/sport/football/13502293/liverpool-renato-sanches-shock-transfer/
5,LIVERPOOL 2 SPURS 1,Firmino's flying header seals dramatic late win and sends Reds top,https://www.thesun.co.uk/sport/football/13500540/liverpool-tottenham-firmino-winner-report/
6,,,https://www.thesun.co.uk/sport/football/13500540/liverpool-tottenham-firmino-winner-report/
7,ARSENAL 1 SAINTS 1,Aubameyang ends drought to rescue point after Walcott haunts former side,https://www.thesun.co.uk/sport/football/13499153/arsenal-southampton-premier-league-match-report-theo-walcott/
8,SAINT OR SINNER,Arsenal fans slam Walcott for celebrating Southampton goal against old club,https://www.thesun.co.uk/sport/football/13502490/arsenal-fans-slam-walcott-celebrating/
9,QUADRUPLE SWOOP,Utd transfer plans revealed as Ole aims to strengthen in FOUR positions,https://www.thesun.co.uk/sport/football/13502679/man-utd-solskjaer-transfer-plans/
10,ST TO SINNER,Rangers suffer shock as St Mirren boss is sent off for CELEBRATING late winner,https://www.thesun.co.uk/sport/football/13502434/rangers-st-mirren-goodwin-sent-off/
11,ROLL THE DYCE,Big Sam to bag £1.5m bonus if he keeps West Brom up after replacing Bilic,https://www.thesun.co.uk/sport/football/13500427/sam-allardyce-west-brom-bonus-bilic/
12,WOOD YOU BELIEVE IT,Sherwood says ‘I’m not worried about this corner’ before Firmino winner,https://www.thesun.co.uk/sport/football/13500957/sherwood-not-worried-firmino-winner/
13,LEEDS 5 NEWCASTLE 2,Harrison completes comeback as Whites romp past Toon at Elland Road,https://www.thesun.co.uk/sport/football/13499090/leeds-5-newcastle-2-harrison/
14,PREM BETTING TIPS,Back both teams to score in Sheffield United vs Man Utd,https://www.thesun.co.uk/sport/football/13463769/sheffield-united-man-utd-betting-tips-bruno-fernandes/
15,WEST HAM 1 CRYSTAL PALACE 1,Watch Haller's overhead kick as Benteke scores and is sent off,https://www.thesun.co.uk/sport/football/13500341/west-ham-1-crystal-palace-1-haller-overhead-benteke/
16,FULHAM 0 BRIGHTON 0,Lallana denied winner by VAR as Whites climb out of the relegation zone,https://www.thesun.co.uk/sport/football/13500358/fulham-0-brighton-0-lallana/
17,LEICESTER 0 EVERTON 2,Richarlison and Holgate bring high-flying Foxes back down to earth,https://www.thesun.co.uk/sport/football/13498981/leicester-0-everton-2-richarlison-holgate/
18,GAME FOR LAUGHS,"Mourinho's funny Insta posts, including eating popcorn as a post-match meal",https://www.thesun.co.uk/sport/13492901/jose-mourinho-funniest-instagram-posts-tottenham/
19,,,https://www.thesun.co.uk/sport/13492901/jose-mourinho-funniest-instagram-posts-tottenham/
20,REECE'S PIECE,Chelsea star Reece James slams thieves who stole charity goods from his car,https://www.thesun.co.uk/sport/football/13499954/chelsea-reece-james-warns-thieves/
21,COTT A FEELING,Theo Walcott felt ‘a lot of fear’ in Arsenal as he defends goal celebration,https://www.thesun.co.uk/sport/football/13501097/walcott-arsenal-goal-celebration-southampton/
22,GARD AGAINST,Solskjaer 'to change Man U plans with Lingard quitting and Ighalo loan ending',https://www.thesun.co.uk/sport/football/13502347/ole-gunnar-solskjaer-transfer-man-utd-jesse-lingard-ighalo/
23,HEUNG OUT TO DRY,Prem release statement on why Son's goal stood at Liverpool,https://www.thesun.co.uk/sport/football/13502785/premier-league-son-goal-liverpool/
24,FIK OF IT,Chelsea's Tomori set to hand Leeds and West Ham transfer snub to join Rennes,https://www.thesun.co.uk/sport/football/13502266/chelsea-fikayo-tomori-rennes-transfer/
25,PREMIER OUT,"Harshest Prem sackings ever, as Bilic joins other unlucky bosses after WBA axe",https://www.thesun.co.uk/sport/13494505/most-harsh-premier-league-sackings-slaven-bilic/
26,,,https://www.thesun.co.uk/sport/13494505/most-harsh-premier-league-sackings-slaven-bilic/
27,BAD HAIR PLAY,Griezmann shows daring haircut but misses sitter as Barca beat Real Sociedad,https://www.thesun.co.uk/sport/football/13501329/antoine-griezmann-barcelona-real-sociedad-sitter-haircut/
28,BRAND NEW,Man Utd could let Brandon Williams out on loan in January for first-team action,https://www.thesun.co.uk/sport/football/13498527/man-utd-brandon-williams-loan/
29,WHINE & DINE,Arsenal chief Edu rages while Piers Morgan admits he needs wine to watch team,https://www.thesun.co.uk/sport/football/13501173/arsenal-edu-rages-piers-wine/
30,FARCE-NAL,Arsenal have more red cards than goals and points since beating Man Utd in Prem,https://www.thesun.co.uk/sport/football/13500397/arsenal-red-cards-gabriel-xhaka-pepe/
31,CHEER WE GO,"Man Utd to provide 80,000 meals for the vulnerable this Christmas",https://www.thesun.co.uk/sport/13496214/man-utd-80000-meals-vulnerable-rashford/
